source,target,weight
161,381,1
161,461,1
161,537,1
161,573,1
161,648,1
161,831,1
161,900,1
161,901,1
161,903,1
161,990,1
162,170,1
162,260,1
162,290,1
162,299,1
162,310,1
162,320,1
162,350,1
162,410,1
162,420,1
162,428,1
162,480,1
162,490,1
162,500,1
162,540,1
162,550,1
162,570,1
162,600,1
162,610,1
162,710,1
162,740,1
162,750,1
162,767,1
162,800,1
162,827,1
162,920,1
162,935,1
162,950,1
162,960,1
162,970,1
163,229,1
163,313,1
163,328,1
163,346,1
163,463,1
163,499,1
163,529,1
163,535,1
163,574,1
163,580,1
163,583,1
163,664,1
163,691,1
163,892,1
163,925,1
163,979,1
164,171,1
164,210,1
164,218,1
164,249,1
164,258,1
164,288,1
164,294,1
164,308,1
164,318,1
164,333,1
164,348,1
164,354,1
164,360,1
164,378,1
164,399,1
164,423,1
164,444,1
164,468,1
164,513,1
164,531,1
164,552,1
164,555,1
164,576,1
164,579,1
164,582,1
164,585,1
164,594,1
164,666,1
164,675,1
164,681,1
164,714,1
164,726,1
164,732,1
164,771,1
164,788,1
164,798,1
164,807,1
164,818,1
164,819,1
164,825,1
164,837,1
164,843,1
164,867,1
164,876,1
164,908,1
164,909,1
164,918,1
164,933,1
164,948,1
164,968,1
165,179,1
165,191,1
165,218,1
165,233,1
165,266,1
165,277,1
165,287,1
165,293,1
165,383,1
165,539,1
165,563,1
165,577,1
165,617,1
165,627,1
165,644,1
165,788,1
165,803,1
165,807,1
165,818,1
165,830,1
165,837,1
165,847,1
165,854,1
165,867,1
165,962,1
165,968,1
165,977,1
166,184,1
166,246,1
166,307,1
166,346,1
166,430,1
166,446,1
166,466,1
166,472,1
166,499,1
166,516,1
166,655,1
166,866,1
166,896,1
166,922,1
166,982,1
166,996,1
167,204,1
167,225,1
167,237,1
167,285,1
167,405,1
167,435,1
167,480,1
167,495,1
167,540,1
167,570,1
167,600,1
167,618,1
167,735,1
167,792,1
167,846,1
167,891,1
167,935,1
168,224,1
168,234,1
168,254,1
168,365,1
168,371,1
168,374,1
168,380,1
168,384,1
168,407,1
168,414,1
168,443,1
168,467,1
168,554,1
168,557,1
168,572,1
168,590,1
168,604,1
168,629,1
168,680,1
168,684,1
168,704,1
168,737,1
168,761,1
168,773,1
168,774,1
168,833,1
168,842,1
168,874,1
168,914,1
168,932,1
168,938,1
168,941,1
168,944,1
168,956,1
169,178,1
169,183,1
169,203,1
169,243,1
169,263,1
169,283,1
169,340,1
169,436,1
169,478,1
169,493,1
169,520,1
169,533,1
169,538,1
169,553,1
169,653,1
169,683,1
169,685,1
169,694,1
169,712,1
169,730,1
169,753,1
169,877,1
169,886,1
169,961,1
169,991,1
170,201,1
170,234,1
170,267,1
170,282,1
170,303,1
170,312,1
170,342,1
170,369,1
170,384,1
170,393,1
170,402,1
170,411,1
170,414,1
170,420,1
170,432,1
170,438,1
170,456,1
170,465,1
170,502,1
170,507,1
170,532,1
170,546,1
170,558,1
170,572,1
170,609,1
170,633,1
170,639,1
170,642,1
170,651,1
170,684,1
170,687,1
170,702,1
170,708,1
170,711,1
170,717,1
170,750,1
170,756,1
170,828,1
170,832,1
170,842,1
170,852,1
170,861,1
170,882,1
170,932,1
170,939,1
170,960,1
170,972,1
171,176,1
171,182,1
171,191,1
171,194,1
171,248,1
171,287,1
171,302,1
171,311,1
171,321,1
171,353,1
171,356,1
171,392,1
171,401,1
171,425,1
171,431,1
171,458,1
171,485,1
171,521,1
171,578,1
171,596,1
171,608,1
171,659,1
171,686,1
171,716,1
171,741,1
171,746,1
171,749,1
171,755,1
171,770,1
171,785,1
171,791,1
171,841,1
171,863,1
171,869,1
171,905,1
171,921,1
171,965,1
171,971,1
171,977,1
171,989,1
172,187,1
172,202,1
172,205,1
172,241,1
172,250,1
172,290,1
172,319,1
172,320,1
172,361,1
172,379,1
172,380,1
172,433,1
172,439,1
172,460,1
172,505,1
172,517,1
172,568,1
172,571,1
172,590,1
172,595,1
172,604,1
172,622,1
172,680,1
172,688,1
172,700,1
172,703,1
172,727,1
172,733,1
172,736,1
172,740,1
172,780,1
172,820,1
172,826,1
172,838,1
172,850,1
172,874,1
172,880,1
172,920,1
172,943,1
172,949,1
172,970,1
172,997,1
173,179,1
173,279,1
173,375,1
173,459,1
173,469,1
173,489,1
173,539,1
173,603,1
173,627,1
173,663,1
173,689,1
173,699,1
173,799,1
173,839,1
173,888,1
173,929,1
173,969,1
173,981,1
173,999,1
174,224,1
174,254,1
174,365,1
174,371,1
174,380,1
174,407,1
174,438,1
174,443,1
174,467,1
174,518,1
174,557,1
174,558,1
174,568,1
174,572,1
174,590,1
174,629,1
174,658,1
174,668,1
174,680,1
174,688,1
174,708,1
174,737,1
174,761,1
174,773,1
174,828,1
174,833,1
174,838,1
174,842,1
174,932,1
174,938,1
174,941,1
174,956,1
174,998,1
175,190,1
175,208,1
175,232,1
175,388,1
175,417,1
175,493,1
175,497,1
175,667,1
175,682,1
175,808,1
175,859,1
175,868,1
175,877,1
176,210,1
176,249,1
176,266,1
176,294,1
176,318,1
176,333,1
176,354,1
176,360,1
176,366,1
176,399,1
176,423,1
176,444,1
176,513,1
176,531,1
176,552,1
176,555,1
176,576,1
176,579,1
176,582,1
176,585,1
176,594,1
176,626,1
176,666,1
176,675,1
176,676,1
176,681,1
176,714,1
176,726,1
176,732,1
176,766,1
176,771,1
176,807,1
176,819,1
176,825,1
176,837,1
176,843,1
176,867,1
176,876,1
176,909,1
176,918,1
176,926,1
176,933,1
176,948,1
176,976,1
177,235,1
177,245,1
177,295,1
177,308,1
177,311,1
177,325,1
177,329,1
177,355,1
177,425,1
177,445,1
177,455,1
177,470,1
177,475,1
177,485,1
177,512,1
177,555,1
177,565,1
177,569,1
177,585,1
177,615,1
177,623,1
177,626,1
177,665,1
177,675,1
177,725,1
177,745,1
177,755,1
177,785,1
177,825,1
177,865,1
177,885,1
177,905,1
177,908,1
177,926,1
177,955,1
177,965,1
177,971,1
178,314,1
178,340,1
178,436,1
178,478,1
178,484,1
178,520,1
178,524,1
178,538,1
178,584,1
178,685,1
178,694,1
178,712,1
178,730,1
178,734,1
178,754,1
178,877,1
178,886,1
178,904,1
178,961,1
178,991,1
179,253,1
179,255,1
179,279,1
179,288,1
179,333,1
179,348,1
179,353,1
179,366,1
179,378,1
179,387,1
179,390,1
179,423,1
179,453,1
179,468,1
179,513,1
179,603,1
179,657,1
179,663,1
179,673,1
179,741,1
179,763,1
179,783,1
179,843,1
179,853,1
179,855,1
179,863,1
179,913,1
179,921,1
179,933,1
179,942,1
179,945,1
179,953,1
179,969,1
180,362,1
180,404,1
180,412,1
180,422,1
180,440,1
180,455,1
180,482,1
180,512,1
180,527,1
180,725,1
180,742,1
180,878,1
180,980,1
181,191,1
181,199,1
181,211,1
181,214,1
181,235,1
181,253,1
181,259,1
181,274,1
181,295,1
181,301,1
181,311,1
181,316,1
181,321,1
181,325,1
181,349,1
181,358,1
181,364,1
181,382,1
181,418,1
181,424,1
181,445,1
181,526,1
181,544,1
181,559,1
181,562,1
181,565,1
181,577,1
181,586,1
181,589,1
181,598,1
181,628,1
181,673,1
181,718,1
181,721,1
181,741,1
181,745,1
181,748,1
181,751,1
181,760,1
181,763,1
181,790,1
181,829,1
181,841,1
181,844,1
181,847,1
181,853,1
181,871,1
181,898,1
181,910,1
181,913,1
181,916,1
181,921,1
181,946,1
181,955,1
181,958,1
181,964,1
181,971,1
181,988,1
182,210,1
182,220,1
182,249,1
182,294,1
182,318,1
182,333,1
182,354,1
182,360,1
182,390,1
182,399,1
182,423,1
182,444,1
182,450,1
182,470,1
182,513,1
182,531,1
182,552,1
182,555,1
182,576,1
182,579,1
182,582,1
182,585,1
182,594,1
182,640,1
182,666,1
182,675,1
182,681,1
182,714,1
182,726,1
182,732,1
182,771,1
182,807,1
182,819,1
182,825,1
182,830,1
182,837,1
182,843,1
182,867,1
182,876,1
182,909,1
182,918,1
182,933,1
182,948,1
183,200,1
183,203,1
183,230,1
183,257,1
183,263,1
183,296,1
183,305,1
183,314,1
183,339,1
183,386,1
183,476,1
183,479,1
183,506,1
183,584,1
183,599,1
183,647,1
183,653,1
183,662,1
183,671,1
183,683,1
183,698,1
183,707,1
183,709,1
183,734,1
183,776,1
183,809,1
183,815,1
183,848,1
183,860,1
183,879,1
183,899,1
183,995,1
184,307,1
184,328,1
184,368,1
184,430,1
184,466,1
184,472,1
184,498,1
184,499,1
184,548,1
184,655,1
184,778,1
184,922,1
184,982,1
185,207,1
185,222,1
185,246,1
185,307,1
185,498,1
185,516,1
185,522,1
185,587,1
185,723,1
185,777,1
185,789,1
185,813,1
185,840,1
185,927,1
185,996,1
186,206,1
186,224,1
186,254,1
186,326,1
186,336,1
186,365,1
186,371,1
186,380,1
186,407,1
186,416,1
186,443,1
186,456,1
186,467,1
186,536,1
186,546,1
186,557,1
186,572,1
186,590,1
186,606,1
186,629,1
186,680,1
186,736,1
186,737,1
186,756,1
186,761,1
186,773,1
186,786,1
186,826,1
186,833,1
186,836,1
186,842,1
186,932,1
186,938,1
186,941,1
186,956,1
187,202,1
187,205,1
187,241,1
187,285,1
187,319,1
187,361,1
187,365,1
187,379,1
187,405,1
187,433,1
187,439,1
187,495,1
187,505,1
187,517,1
187,568,1
187,571,1
187,595,1
187,604,1
187,622,1
187,625,1
187,688,1
187,703,1
187,727,1
187,733,1
187,735,1
187,736,1
187,775,1
187,795,1
187,826,1
187,838,1
187,874,1
187,915,1
187,935,1
187,943,1
187,949,1
187,970,1
187,997,1
188,284,1
188,297,1
188,327,1
188,344,1
188,351,1
188,381,1
188,459,1
188,588,1
188,614,1
188,678,1
188,699,1
188,768,1
188,810,1
188,831,1
188,934,1
188,999,1
189,223,1
189,245,1
189,253,1
189,308,1
189,311,1
189,329,1
189,333,1
189,353,1
189,423,1
189,470,1
189,512,1
189,513,1
189,569,1
189,623,1
189,626,1
189,665,1
189,673,1
189,763,1
189,843,1
189,853,1
189,863,1
189,908,1
189,913,1
189,926,1
189,933,1
189,963,1
189,971,1
190,208,1
190,232,1
190,292,1
190,388,1
190,492,1
190,493,1
190,667,1
190,682,1
190,712,1
190,782,1
190,808,1
190,812,1
190,859,1
190,868,1
190,912,1
191,211,1
191,255,1
191,279,1
191,288,1
191,301,1
191,348,1
191,366,1
191,378,1
191,387,1
191,390,1
191,401,1
191,431,1
191,453,1
191,468,1
191,521,1
191,531,1
191,657,1
191,681,1
191,721,1
191,741,1
191,751,1
191,771,1
191,783,1
191,791,1
191,855,1
191,871,1
191,921,1
191,942,1
191,945,1
191,969,1
191,981,1
192,212,1
192,251,1
192,332,1
192,560,1
192,580,1
192,587,1
192,620,1
192,758,1
192,840,1
192,923,1
193,268,1
193,286,1
193,289,1
193,309,1
193,409,1
193,429,1
193,479,1
193,481,1
193,599,1
193,619,1
193,669,1
193,679,1
193,709,1
193,849,1
193,889,1
193,899,1
193,919,1
193,967,1
194,210,1
194,218,1
194,249,1
194,258,1
194,288,1
194,294,1
194,308,1
194,318,1
194,333,1
194,348,1
194,354,1
194,360,1
194,378,1
194,399,1
194,423,1
194,444,1
194,468,1
194,513,1
194,531,1
194,552,1
194,555,1
194,576,1
194,579,1
194,582,1
194,585,1
194,594,1
194,666,1
194,675,1
194,681,1
194,714,1
194,726,1
194,732,1
194,771,1
194,788,1
194,798,1
194,807,1
194,818,1
194,819,1
194,825,1
194,837,1
194,843,1
194,867,1
194,876,1
194,908,1
194,909,1
194,918,1
194,933,1
194,948,1
194,968,1
195,227,1
195,269,1
195,272,1
195,297,1
195,317,1
195,327,1
195,377,1
195,457,1
195,547,1
195,602,1
195,650,1
195,656,1
195,695,1
195,697,1
195,959,1
196,223,1
196,286,1
196,289,1
196,355,1
196,367,1
196,394,1
196,475,1
196,514,1
196,619,1
196,626,1
196,637,1
196,670,1
196,696,1
196,787,1
196,806,1
196,814,1
196,865,1
196,919,1
196,926,1
196,940,1
196,986,1
196,1000,1
197,222,1
197,246,1
197,315,1
197,385,1
197,498,1
197,516,1
197,522,1
197,655,1
197,723,1
197,789,1
197,813,1
197,840,1
197,875,1
197,927,1
197,996,1
198,324,1
198,488,1
198,524,1
198,533,1
198,545,1
198,551,1
198,634,1
198,694,1
198,797,1
198,804,1
198,984,1
199,211,1
199,214,1
199,233,1
199,235,1
199,253,1
199,259,1
199,274,1
199,293,1
199,295,1
199,301,1
199,316,1
199,325,1
199,343,1
199,349,1
199,358,1
199,364,1
199,382,1
199,383,1
199,418,1
199,424,1
199,445,1
199,453,1
199,526,1
199,544,1
199,559,1
199,562,1
199,563,1
199,565,1
199,577,1
199,586,1
199,589,1
199,598,1
199,623,1
199,628,1
199,673,1
199,718,1
199,721,1
199,745,1
199,748,1
199,751,1
199,760,1
199,763,1
199,783,1
199,790,1
199,803,1
199,829,1
199,844,1
199,847,1
199,853,1
199,871,1
199,883,1
199,898,1
199,910,1
199,913,1
199,916,1
199,946,1
199,955,1
199,958,1
199,964,1
199,988,1
200,231,1
200,243,1
200,270,1
200,309,1
200,362,1
200,372,1
200,408,1
200,422,1
200,429,1
200,441,1
200,447,1
200,482,1
200,492,1
200,525,1
200,567,1
200,597,1
200,630,1
200,669,1
200,672,1
200,712,1
200,738,1
200,765,1
200,849,1
200,912,1
200,987,1
201,206,1
201,215,1
201,239,1
201,260,1
201,275,1
201,326,1
201,347,1
201,350,1
201,359,1
201,371,1
201,374,1
201,389,1
201,413,1
201,416,1
201,449,1
201,451,1
201,452,1
201,471,1
201,491,1
201,500,1
201,501,1
201,511,1
201,518,1
201,542,1
201,554,1
201,611,1
201,661,1
201,668,1
201,677,1
201,692,1
201,704,1
201,731,1
201,761,1
201,779,1
201,781,1
201,800,1
201,801,1
201,836,1
201,845,1
201,851,1
201,914,1
201,931,1
201,941,1
201,944,1
201,950,1
201,951,1
201,998,1
202,205,1
202,241,1
202,250,1
202,290,1
202,319,1
202,320,1
202,361,1
202,379,1
202,380,1
202,433,1
202,439,1
202,460,1
202,505,1
202,517,1
202,568,1
202,571,1
202,590,1
202,595,1
202,604,1
202,622,1
202,680,1
202,688,1
202,700,1
202,703,1
202,727,1
202,733,1
202,736,1
202,740,1
202,780,1
202,820,1
202,826,1
202,838,1
202,850,1
202,874,1
202,880,1
202,920,1
202,943,1
202,949,1
202,970,1
202,997,1
203,231,1
203,243,1
203,270,1
203,309,1
203,339,1
203,372,1
203,408,1
203,429,1
203,441,1
203,447,1
203,525,1
203,567,1
203,597,1
203,630,1
203,669,1
203,672,1
203,709,1
203,738,1
203,765,1
203,809,1
203,849,1
203,879,1
203,987,1
204,236,1
204,278,1
204,323,1
204,335,1
204,410,1
204,428,1
204,494,1
204,508,1
204,581,1
204,593,1
204,701,1
204,710,1
204,719,1
204,824,1
204,881,1
204,887,1
204,928,1
204,947,1
204,983,1
205,241,1
205,319,1
205,337,1
205,357,1
205,361,1
205,379,1
205,407,1
205,433,1
205,439,1
205,467,1
205,477,1
205,487,1
205,505,1
205,517,1
205,557,1
205,568,1
205,571,1
205,595,1
205,604,1
205,607,1
205,622,1
205,688,1
205,703,1
205,727,1
205,733,1
205,736,1
205,737,1
205,747,1
205,767,1
205,817,1
205,826,1
205,827,1
205,838,1
205,874,1
205,943,1
205,949,1
205,970,1
205,997,1
206,234,1
206,256,1
206,267,1
206,276,1
206,303,1
206,312,1
206,342,1
206,369,1
206,376,1
206,384,1
206,393,1
206,411,1
206,414,1
206,420,1
206,426,1
206,432,1
206,438,1
206,456,1
206,465,1
206,507,1
206,546,1
206,556,1
206,558,1
206,609,1
206,633,1
206,636,1
206,639,1
206,646,1
206,651,1
206,684,1
206,687,1
206,702,1
206,706,1
206,708,1
206,711,1
206,717,1
206,750,1
206,756,1
206,796,1
206,816,1
206,828,1
206,852,1
206,861,1
206,906,1
206,936,1
206,939,1
206,956,1
206,960,1
206,966,1
207,221,1
207,365,1
207,473,1
207,535,1
207,536,1
207,625,1
207,775,1
207,795,1
207,821,1
207,875,1
207,915,1
207,925,1
208,232,1
208,324,1
208,388,1
208,493,1
208,634,1
208,667,1
208,682,1
208,694,1
208,804,1
208,808,1
208,859,1
208,868,1
208,984,1
209,233,1
209,293,1
209,343,1
209,375,1
209,383,1
209,403,1
209,453,1
209,489,1
209,503,1
209,563,1
209,603,1
209,627,1
209,663,1
209,713,1
209,783,1
209,803,1
209,888,1
209,981,1
210,248,1
210,262,1
210,287,1
210,302,1
210,353,1
210,356,1
210,392,1
210,401,1
210,412,1
210,425,1
210,431,1
210,458,1
210,485,1
210,512,1
210,521,1
210,578,1
210,596,1
210,608,1
210,659,1
210,686,1
210,716,1
210,742,1
210,746,1
210,749,1
210,755,1
210,770,1
210,785,1
210,791,1
210,802,1
210,862,1
210,863,1
210,869,1
210,905,1
210,942,1
210,962,1
210,965,1
210,977,1
210,989,1
211,214,1
211,235,1
211,253,1
211,259,1
211,274,1
211,295,1
211,301,1
211,311,1
211,316,1
211,321,1
211,325,1
211,349,1
211,358,1
211,364,1
211,382,1
211,418,1
211,424,1
211,445,1
211,526,1
211,544,1
211,559,1
211,562,1
211,565,1
211,577,1
211,586,1
211,589,1
211,598,1
211,628,1
211,673,1
211,718,1
211,721,1
211,741,1
211,745,1
211,748,1
211,751,1
211,760,1
211,763,1
211,790,1
211,829,1
211,841,1
211,844,1
211,847,1
211,853,1
211,871,1
211,898,1
211,910,1
211,913,1
211,916,1
211,921,1
211,946,1
211,955,1
211,958,1
211,964,1
211,971,1
211,988,1
212,483,1
212,560,1
212,561,1
212,580,1
212,591,1
212,720,1
212,840,1
212,858,1
212,864,1
212,870,1
213,224,1
213,239,1
213,254,1
213,319,1
213,359,1
213,365,1
213,369,1
213,371,1
213,379,1
213,380,1
213,389,1
213,407,1
213,439,1
213,443,1
213,449,1
213,467,1
213,557,1
213,572,1
213,590,1
213,609,1
213,629,1
213,639,1
213,680,1
213,737,1
213,761,1
213,773,1
213,779,1
213,833,1
213,842,1
213,932,1
213,938,1
213,939,1
213,941,1
213,949,1
213,956,1
213,979,1
214,218,1
214,235,1
214,253,1
214,258,1
214,259,1
214,274,1
214,288,1
214,295,1
214,301,1
214,308,1
214,316,1
214,325,1
214,348,1
214,349,1
214,358,1
214,364,1
214,378,1
214,382,1
214,418,1
214,424,1
214,445,1
214,468,1
214,526,1
214,544,1
214,559,1
214,562,1
214,565,1
214,577,1
214,586,1
214,589,1
214,598,1
214,628,1
214,673,1
214,718,1
214,721,1
214,745,1
214,748,1
214,751,1
214,760,1
214,763,1
214,788,1
214,790,1
214,798,1
214,818,1
214,829,1
214,844,1
214,847,1
214,853,1
214,871,1
214,898,1
214,908,1
214,910,1
214,913,1
214,916,1
214,946,1
214,955,1
214,958,1
214,964,1
214,968,1
214,988,1
215,234,1
215,267,1
215,303,1
215,312,1
215,337,1
215,342,1
215,357,1
215,369,1
215,384,1
215,393,1
215,407,1
215,411,1
215,414,1
215,420,1
215,432,1
215,438,1
215,456,1
215,465,1
215,467,1
215,477,1
215,487,1
215,507,1
215,546,1
215,557,1
215,558,1
215,607,1
215,609,1
215,633,1
215,639,1
215,651,1
215,684,1
215,687,1
215,702,1
215,708,1
215,711,1
215,717,1
215,737,1
215,747,1
215,750,1
215,756,1
215,767,1
215,817,1
215,827,1
215,828,1
215,852,1
215,861,1
215,939,1
215,960,1
216,296,1
216,341,1
216,386,1
216,406,1
216,476,1
216,486,1
216,496,1
216,506,1
216,530,1
216,728,1
216,776,1
216,809,1
216,911,1
217,235,1
217,244,1
217,295,1
217,325,1
217,355,1
217,412,1
217,415,1
217,425,1
217,445,1
217,454,1
217,455,1
217,475,1
217,485,1
217,555,1
217,565,1
217,585,1
217,615,1
217,675,1
217,715,1
217,725,1
217,739,1
217,742,1
217,745,1
217,755,1
217,785,1
217,825,1
217,841,1
217,865,1
217,883,1
217,885,1
217,905,1
217,907,1
217,955,1
217,965,1
218,255,1
218,274,1
218,279,1
218,284,1
218,288,1
218,294,1
218,344,1
218,348,1
218,354,1
218,364,1
218,366,1
218,378,1
218,387,1
218,390,1
218,424,1
218,444,1
218,453,1
218,468,1
218,544,1
218,594,1
218,614,1
218,657,1
218,714,1
218,741,1
218,783,1
218,844,1
218,855,1
218,921,1
218,942,1
218,945,1
218,964,1
218,969,1
219,223,1
219,245,1
219,253,1
219,308,1
219,311,1
219,329,1
219,333,1
219,353,1
219,423,1
219,470,1
219,512,1
219,513,1
219,569,1
219,623,1
219,626,1
219,665,1
219,673,1
219,763,1
219,843,1
219,853,1
219,863,1
219,908,1
219,913,1
219,926,1
219,933,1
219,963,1
219,971,1
220,262,1
220,302,1
220,334,1
220,343,1
220,382,1
220,392,1
220,397,1
220,552,1
220,562,1
220,582,1
220,640,1
220,676,1
220,732,1
220,752,1
220,757,1
220,766,1
220,784,1
220,802,1
220,835,1
220,862,1
220,872,1
220,937,1
220,976,1
220,992,1
221,252,1
221,281,1
221,315,1
221,336,1
221,371,1
221,501,1
221,510,1
221,511,1
221,606,1
221,612,1
221,641,1
221,661,1
221,691,1
221,761,1
221,774,1
221,777,1
221,786,1
221,801,1
221,822,1
221,873,1
221,931,1
221,941,1
221,951,1
222,242,1
222,281,1
222,368,1
222,419,1
222,430,1
222,434,1
222,437,1
222,446,1
222,510,1
222,560,1
222,620,1
222,641,1
222,720,1
222,743,1
222,764,1
222,866,1
222,870,1
222,884,1
222,893,1
222,917,1
223,289,1
223,329,1
223,355,1
223,367,1
223,394,1
223,475,1
223,514,1
223,569,1
223,619,1
223,637,1
223,670,1
223,709,1
223,729,1
223,739,1
223,787,1
223,814,1
223,865,1
223,919,1
223,940,1
223,1000,1
224,228,1
224,276,1
224,282,1
224,402,1
224,426,1
224,438,1
224,501,1
224,518,1
224,549,1
224,558,1
224,564,1
224,568,1
224,636,1
224,642,1
224,658,1
224,668,1
224,688,1
224,693,1
224,708,1
224,747,1
224,780,1
224,795,1
224,801,1
224,816,1
224,828,1
224,838,1
224,882,1
224,915,1
224,936,1
224,951,1
224,972,1
224,978,1
224,998,1
225,236,1
225,278,1
225,323,1
225,335,1
225,357,1
225,410,1
225,477,1
225,487,1
225,494,1
225,581,1
225,593,1
225,701,1
225,710,1
225,719,1
225,767,1
225,824,1
225,827,1
225,881,1
225,887,1
225,947,1
225,983,1
226,403,1
226,457,1
226,469,1
226,547,1
226,592,1
226,616,1
226,656,1
226,697,1
226,799,1
226,856,1
226,901,1
227,297,1
227,327,1
227,351,1
227,375,1
227,381,1
227,459,1
227,588,1
227,678,1
227,695,1
227,699,1
227,768,1
227,810,1
227,831,1
227,985,1
227,999,1
228,234,1
228,254,1
228,365,1
228,371,1
228,374,1
228,380,1
228,384,1
228,407,1
228,414,1
228,443,1
228,467,1
228,554,1
228,557,1
228,572,1
228,590,1
228,604,1
228,629,1
228,680,1
228,684,1
228,704,1
228,737,1
228,761,1
228,773,1
228,774,1
228,833,1
228,842,1
228,874,1
228,914,1
228,932,1
228,938,1
228,941,1
228,944,1
228,956,1
229,313,1
229,328,1
229,346,1
229,463,1
229,473,1
229,483,1
229,529,1
229,535,1
229,574,1
229,580,1
229,583,1
229,664,1
229,691,1
229,873,1
229,892,1
229,923,1
229,925,1
230,231,1
230,243,1
230,270,1
230,309,1
230,362,1
230,372,1
230,408,1
230,422,1
230,429,1
230,441,1
230,447,1
230,482,1
230,492,1
230,525,1
230,567,1
230,597,1
230,630,1
230,669,1
230,672,1
230,712,1
230,738,1
230,765,1
230,849,1
230,912,1
230,987,1
231,257,1
231,261,1
231,263,1
231,296,1
231,305,1
231,314,1
231,341,1
231,386,1
231,476,1
231,479,1
231,481,1
231,506,1
231,584,1
231,599,1
231,621,1
231,647,1
231,653,1
231,662,1
231,671,1
231,683,1
231,698,1
231,707,1
231,734,1
231,776,1
231,815,1
231,848,1
231,860,1
231,899,1
231,911,1
231,961,1
231,991,1
231,995,1
232,340,1
232,388,1
232,493,1
232,520,1
232,530,1
232,667,1
232,682,1
232,730,1
232,808,1
232,859,1
232,868,1
233,249,1
233,255,1
233,259,1
233,279,1
233,288,1
233,348,1
233,349,1
233,366,1
233,378,1
233,387,1
233,390,1
233,399,1
233,453,1
233,468,1
233,489,1
233,509,1
233,559,1
233,579,1
233,589,1
233,657,1
233,659,1
233,741,1
233,749,1
233,783,1
233,819,1
233,829,1
233,855,1
233,869,1
233,909,1
233,921,1
233,942,1
233,945,1
233,969,1
233,989,1
234,238,1
234,239,1
234,260,1
234,275,1
234,298,1
234,326,1
234,347,1
234,350,1
234,359,1
234,374,1
234,389,1
234,413,1
234,416,1
234,428,1
234,448,1
234,449,1
234,452,1
234,491,1
234,500,1
234,508,1
234,518,1
234,542,1
234,554,1
234,611,1
234,668,1
234,677,1
234,692,1
234,704,1
234,731,1
234,779,1
234,800,1
234,836,1
234,845,1
234,851,1
234,914,1
234,928,1
234,938,1
234,944,1
234,950,1
234,978,1
234,998,1
235,253,1
235,259,1
235,274,1
235,295,1
235,301,1
235,316,1
235,325,1
235,349,1
235,358,1
235,364,1
235,382,1
235,387,1
235,397,1
235,418,1
235,424,1
235,445,1
235,526,1
235,544,1
235,559,1
235,562,1
235,565,1
235,577,1
235,586,1
235,589,1
235,598,1
235,617,1
235,628,1
235,657,1
235,673,1
235,718,1
235,721,1
235,745,1
235,748,1
235,751,1
235,757,1
235,760,1
235,763,1
235,790,1
235,829,1
235,844,1
235,847,1
235,853,1
235,871,1
235,898,1
235,907,1
235,910,1
235,913,1
235,916,1
235,937,1
235,946,1
235,955,1
235,957,1
235,958,1
235,964,1
235,988,1
236,237,1
236,435,1
236,480,1
236,540,1
236,570,1
236,600,1
236,618,1
236,792,1
236,846,1
236,891,1
236,906,1
236,966,1
237,278,1
237,285,1
237,323,1
237,335,1
237,405,1
237,410,1
237,494,1
237,495,1
237,581,1
237,593,1
237,701,1
237,710,1
237,719,1
237,735,1
237,824,1
237,881,1
237,887,1
237,935,1
237,947,1
237,983,1
238,250,1
238,256,1
238,298,1
238,304,1
238,337,1
238,374,1
238,376,1
238,384,1
238,414,1
238,448,1
238,460,1
238,502,1
238,511,1
238,523,1
238,532,1
238,554,1
238,556,1
238,604,1
238,607,1
238,625,1
238,643,1
238,646,1
238,661,1
238,684,1
238,700,1
238,704,1
238,706,1
238,769,1
238,774,1
238,775,1
238,793,1
238,796,1
238,817,1
238,820,1
238,850,1
238,874,1
238,880,1
238,914,1
238,931,1
238,944,1
239,267,1
239,303,1
239,312,1
239,342,1
239,369,1
239,384,1
239,393,1
239,411,1
239,414,1
239,420,1
239,432,1
239,438,1
239,443,1
239,456,1
239,465,1
239,507,1
239,523,1
239,546,1
239,558,1
239,609,1
239,613,1
239,633,1
239,639,1
239,643,1
239,651,1
239,684,1
239,687,1
239,693,1
239,702,1
239,708,1
239,711,1
239,717,1
239,750,1
239,756,1
239,773,1
239,793,1
239,828,1
239,833,1
239,852,1
239,861,1
239,939,1
239,960,1
239,993,1
240,269,1
240,272,1
240,592,1
240,602,1
240,632,1
240,650,1
240,656,1
240,695,1
240,722,1
240,902,1
240,959,1
241,319,1
241,361,1
241,371,1
241,379,1
241,433,1
241,439,1
241,451,1
241,471,1
241,501,1
241,505,1
241,511,1
241,517,1
241,568,1
241,571,1
241,595,1
241,604,1
241,622,1
241,661,1
241,688,1
241,703,1
241,727,1
241,733,1
241,736,1
241,761,1
241,781,1
241,801,1
241,826,1
241,838,1
241,874,1
241,931,1
241,941,1
241,943,1
241,949,1
241,951,1
241,970,1
241,997,1
242,246,1
242,430,1
242,498,1
242,510,1
242,516,1
242,522,1
242,620,1
242,720,1
242,723,1
242,789,1
242,813,1
242,840,1
242,870,1
242,927,1
242,996,1
243,257,1
243,263,1
243,296,1
243,305,1
243,314,1
243,339,1
243,386,1
243,476,1
243,479,1
243,506,1
243,584,1
243,599,1
243,647,1
243,653,1
243,662,1
